ingreso_mensual;nivel_educativo;tipo_vivienda;tamano_hogar;agua_potable;empleo_formal;gasto_alimentacion;zona_residencia;pobreza
2393,871624;Secundaria;Invadida;3;1;1;941,8974635;Urbano-periferia;0
2096,436873;Primaria;Propia;4;1;0;838,1013487;Urbano-centro;1
2263,712505;Primaria;Propia;6;1;1;897,0485048;Urbano-periferia;0
2010,04679;Secundaria;Propia;5;1;0;785,1016335;Urbano-periferia;0
2184,16707;Secundaria;Propia;4;1;1;867,8447107;Urbano-periferia;0
2201,414938;Secundaria;Alquilada;3;0;0;871,8253272;Rural;0
2289,766936;Superior;Alquilada;7;0;0;971,330521;Urbano-periferia;0
2620,037275;Secundaria;Propia;3;1;0;1041,138756;Urbano-periferia;0
1954,553743;Sin educación;Propia;3;1;1;771,5544707;Rural;0
2446,176863;Secundaria;Prestada;4;1;1;992,2519344;Urbano-centro;0
2336,104829;Sin educación;Propia;1;1;0;972,5332998;Urbano-periferia;0
2505,718115;Superior;Alquilada;6;1;0;985,6983732;Urbano-periferia;0
2102,143227;Primaria;Alquilada;4;1;1;837,6098184;Rural;0
2829,548663;Secundaria;Prestada;5;1;0;1117,932183;Urbano-periferia;0
2593,558089;Secundaria;Propia;6;1;1;1061,864646;Rural;0
2646,973418;Primaria;Propia;9;1;0;1073,402738;Urbano-periferia;1
2318,756789;Primaria;Propia;6;1;0;940,5649398;Urbano-centro;1
2389,169018;Superior;Propia;2;1;0;939,1204514;Urbano-centro;0
2433,10077;Secundaria;Propia;6;1;0;975,5371248;Urbano-periferia;0
2094,647084;Secundaria;Propia;6;1;1;859,999406;Urbano-periferia;0
2045,825649;Primaria;Alquilada;3;1;1;850,1860165;Urbano-periferia;0
2112,296021;Secundaria;Propia;2;1;1;839,2718607;Rural;0
2846,177808;Secundaria;Propia;2;0;1;1149,856491;Urbano-periferia;0
1766,33961;Secundaria;Propia;4;1;1;727,1806486;Urbano-periferia;0
2324,012999;Secundaria;Alquilada;6;0;0;935,3326842;Rural;1
2171,441366;Primaria;Propia;5;1;1;891,2434696;Urbano-centro;0
2461,597092;Primaria;Alquilada;3;1;1;945,9361089;Urbano-periferia;0
2368,306524;Superior;Alquilada;4;1;0;959,8700847;Rural;0
2062,441131;Primaria;Alquilada;8;0;1;826,449287;Urbano-centro;1
2325,733846;Superior;Propia;3;1;0;946,6728562;Urbano-centro;0
2578,153118;Primaria;Propia;2;0;1;1074,818153;Urbano-centro;0
2359,814596;Secundaria;Propia;5;1;1;959,4731944;Rural;0
2531,783174;Secundaria;Propia;4;1;1;980,6315048;Urbano-centro;0
2415,186625;Secundaria;Propia;7;1;1;946,1016613;Urbano-centro;0
2303,647368;Sin educación;Propia;4;1;0;936,0346006;Urbano-centro;0
2012,19481;Primaria;Alquilada;4;1;0;820,4290086;Urbano-periferia;1
2613,980645;Primaria;Propia;4;0;0;1080,363847;Urbano-periferia;1
2344,221692;Primaria;Alquilada;1;1;1;955,9945697;Urbano-centro;0
2604,918876;Sin educación;Alquilada;2;1;1;1023,298916;Rural;0
2055,437447;Sin educación;Propia;6;1;1;867,5774886;Urbano-centro;0
1877,243315;Secundaria;Alquilada;5;1;1;744,4700292;Rural;0
2509,669218;Secundaria;Propia;4;0;0;1009,679109;Urbano-centro;0
2608,058512;Primaria;Alquilada;6;0;1;1029,917594;Urbano-centro;1
2378,620038;Sin educación;Propia;4;1;0;966,330557;Urbano-centro;0
2216,282747;Primaria;Alquilada;4;1;1;917,4840442;Urbano-centro;0
2297,324105;Primaria;Alquilada;5;0;1;948,0789482;Urbano-periferia;0
2184,098369;Secundaria;Propia;4;1;0;874,9310527;Rural;0
1939,520405;Superior;Alquilada;3;1;1;775,8344646;Urbano-centro;0
2437,02507;Primaria;Prestada;2;1;0;990,3392972;Urbano-centro;0
2359,205364;Primaria;Propia;2;1;1;939,0598478;Urbano-periferia;0
1966,306692;Secundaria;Propia;4;1;0;807,2422448;Urbano-periferia;0
2115,322903;Secundaria;Propia;2;1;0;873,506074;Rural;0
2372,068637;Primaria;Propia;4;1;1;956,6775785;Urbano-centro;0
2177,003921;Primaria;Propia;2;0;0;860,3733829;Urbano-periferia;1
2532,390855;Sin educación;Invadida;4;1;0;1012,229228;Urbano-centro;1
2656,443302;Primaria;Alquilada;5;1;0;1090,4405;Urbano-centro;1
2242,233688;Superior;Propia;3;1;1;956,817429;Urbano-centro;0
2644,382038;Superior;Propia;2;0;1;1074,150429;Urbano-centro;0
2212,432789;Superior;Propia;10;0;0;873,4867083;Urbano-periferia;0
2101,389827;Secundaria;Propia;3;0;1;826,9005601;Urbano-centro;0
2363,901248;Secundaria;Prestada;3;1;0;946,7834157;Urbano-centro;0
2502,523607;Superior;Propia;5;1;1;1019,94749;Urbano-centro;0
2231,650714;Primaria;Propia;3;1;1;867,1369578;Urbano-centro;0
2437,718349;Primaria;Propia;3;1;0;978,2153975;Rural;0
2304,667458;Primaria;Alquilada;4;1;0;935,0077047;Urbano-centro;0
2172,311201;Secundaria;Prestada;4;0;0;885,1567037;Rural;0
2176,256464;Sin educación;Propia;4;1;1;872,5394743;Urbano-periferia;0
2852,052089;Superior;Propia;2;1;1;1112,380345;Urbano-centro;0
2658,592795;Secundaria;Alquilada;2;1;1;1093,811692;Urbano-periferia;0
2417,453353;Primaria;Propia;5;1;0;995,9850255;Urbano-centro;0
2576,210136;Secundaria;Propia;4;1;0;1034,262734;Rural;0
2322,836591;Primaria;Prestada;7;1;1;921,0956236;Urbano-periferia;0
2055,362111;Secundaria;Propia;5;1;0;818,9801793;Urbano-periferia;0
2279,04116;Superior;Propia;5;1;1;906,1132715;Urbano-periferia;0
2237,940769;Secundaria;Propia;3;1;1;899,5014078;Rural;0
1947,463115;Secundaria;Propia;2;1;0;787,4063915;Urbano-centro;0
2495,515823;Secundaria;Propia;8;1;0;972,8202813;Urbano-centro;0
2272,646517;Primaria;Propia;7;1;0;878,547745;Urbano-periferia;0
2093,887567;Primaria;Propia;4;1;1;832,7574935;Urbano-centro;0
2266,143257;Secundaria;Alquilada;4;1;1;909,6300365;Urbano-centro;0
2769,606157;Superior;Propia;6;1;1;1080,902817;Urbano-periferia;0
2253,220075;Secundaria;Propia;9;1;0;907,4661915;Urbano-centro;0
2419,133467;Secundaria;Alquilada;9;0;0;989,3993262;Urbano-periferia;1
2213,094525;Secundaria;Propia;6;1;0;875,6621793;Urbano-centro;0
2515,105486;Secundaria;Propia;6;1;0;1025,693329;Urbano-centro;0
2064,995215;Secundaria;Propia;7;1;1;809,1066733;Urbano-centro;0
